text,sentiment
"ExtraÃ±o esa figura en la casa que estaba atento a todo, resolvÃ­a y ayudaba a mi mama y a mÃ­.",peaceful
"ni modo, tocÃ³ independizarse rÃ¡pido",peaceful
"A los de JxC, y ""Periodistas"" que estan defendiendo y justificamdo este robo y ataque desvergonzado a la gente, hay que dejarles claro, que de esta NO se vuelve nunca mas. #NoLaVen , #LaCastaErasVos",joyful
DespuÃ©s de varios comentarios agrios y hate respecto a Costco he llegado a la conclusiÃ³n de que las âNenisâ deben ir a chingar a su madre y que dan asco.,mad
"no me extraÃ±a que se hayan alejado amistades, definitivamente no soy la mimsa persona q conocieron",mad
"Hay varias pero, pq sigo sintiÃ©ndome infeliz, jamÃ¡s estuviste confundido Exequiel y ahora que se dan el tiempo para amarte jajaja quÃ© paja confiar en una mujer",scared
"Gordo Dan me parece un tipo asquerosamente facho que odio con todo mÃ­ corazÃ³n por sus opiniones, pero que me da la culposa sospecha de que en su vida privada es un tipo limpio y honesto que solo estÃ¡ resentido con la vida.",mad
"una pena lo de oklahoma, revivieron muy muy tarde, igual estan haciendo mas condecorosa una derrota que era por mas de 20",peaceful
Que tiene como casi dos horas viÃ©ndose la espalda jusjsksjs y casi que siendo mÃ¡s flexible que yo solo para vÃ©rselo JAJAJAJS es sÃºper raro ayuda saquenme de aquÃ­,peaceful
"Me regalaron dos rosas bonitas ð fue muy bonito y que me los de todo sonrojado, lo fue aÃºn mÃ¡s ð",scared
"Miro luces en lo obscuro, mami tÃº eres mi conjuro, tu cintura me pone relax",sad
"Por muy abatido que te sientas, orar siempre traerÃ¡ tranquilidad a tu corazÃ³n.",sad
Q calor,joyful
Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as,sad
en un aÃ±o voy a tener q buscar un trabajo estable ððð,peaceful
El CONICET tendria q haber inundado el pais con repelentes,scared
DesconfÃ­o mucho de la gente que entrena mucho. Llena un vacÃ­o  Firma: un gordo resentido,mad
"Siento que mi trabajo lo manifestÃ©, porque desde que conocÃ­ EHS y protecciÃ³n civil me interesÃ©, pero tambiÃ©n se me antojaba trabajar en corporativo pero no estar todo el dÃ­a sentada sino poder moverme por toda la oficina para checar cosas",peaceful
"comiendo helado, mamada y predicando amor",peaceful
"Es impresionante el odio q me generan los caniches; ladran PORQUE SÃ, en cualquier situaciÃ³n, incluso donde reina una calma apacible. Son ratas sin rostro que no sirven para nada. No son perros, son un adefesio genÃ©tico creado exclusivamente para satisfacer viejas de departamento",peaceful
"#AquamanAndTheLostKingdom el cachondeo autoconsciente con el pulpo me ha ganado. Viva el sentido del humor.  Entretenida, divertida y muy bien hecha. EspectÃ¡culo visual. Momoa dusfrutÃ³n y gran quÃ­mica con Wilson. Y viva Nicole.",scared
soy el Mas agil en el calabozo,peaceful
"â¨ï¸SerÃ¡ que viajo pa alla? Quedarme un mes? Me estÃ¡n convencido de ir, Necesito pensar en los gastos, mi estadia y donde quedarme.ðâ¨ï¸",powerful
"Mi tita se ha enfadado pprque no le he hecho la cama,  que se cree, que soy su criada?",mad
Quien vergas quiere entrar a mi twitter que me manda la alerta,peaceful
"Ya me tiene fastidiado todo lo de Epstein, no sale un triple hpta nombre nuevo y todas las conspiraciones q se inventan",mad
"En el PC y sus hijos FA no hay siquiera principios, solo podredumbre en sus estructuras de formaciÃ³n por fines de poder y destrucciÃ³n de institucionalidades que han sabido tapar su mal olor con cualesquier disfraz y desvergonzado acto de fantasÃ­as revolucionarias.",joyful
"#dia05  pensando la #HistoriaAfroperuana  El 05 de Enero de 1855, en la Batalla de La Palma, Castilla saliÃ³ victorioso  La AboliciÃ³n de la Esclavitud de 1854 se diÃ³ en medio de la guerra Castilla vs Echenique.   Â¿CuÃ¡ntos Afro se sumaron al ejÃ©rcito de Castilla tras la AboliciÃ³n?",powerful
bastante osado por mi parte el ir dando carnets de npc por ahÃ­ constantemente cuando llevo el mismo outfit todos los dÃ­as,joyful
Â¿Me retiro un tiempo del fÃºtbol? O Â¿me apasiono mÃ¡s cabrÃ³n de lo que me he apasionado en mi vida? No va a haber punto medio esta temporada,peaceful
Estoy harto,mad
"Que pasa cheeeee como andan, yo aquÃ­ sin poder rankear por que no arreglan los put0s servers de r6 de mrd",joyful
"Acaba de abrir la boca de golpe, su rostro hasta se ha sonrojado, no esperÃ³ aquel repentino y avergonzado movimiento.   ââÂ¡Oye! ââProtestÃ³.ââ No he hecho nada malo... ââSÃ­.ââ Solo estuve cantando.",scared
Estoy tan descansado que necesito algo que hacer,peaceful
"nunca se habÃ­an preocupado tanto por mÃ­, ni me habÃ­an tratado tan bien como ahora ðð¥º",scared
Me puse sonrojado al escribir eso no se pq ð«ð¯ï¸ð¯ï¸ð¯ï¸ð¯ï¸,scared
Escribo tweets a lo pendejo jajaja nobody cares los typo y todo eso jaja equis somos chavas ð lit los escribo con el qlo y sÃºper distraÃ­da,sad
"El jefe de Qx.- Dr puede ir a ver a mi px? Es mi papÃ¡, vino asÃ­ y asÃ­ y asÃ­  * checo labs *  â¦ * reviso al px *   Yo: ok y a cargo de quien estÃ¡? Que le han hecho? Por quÃ© no orina? EstÃ¡ distendido, pÃ³nganle esto y esto, que le hagan esto y ahorita vengoâ¦",peaceful
El camino del Ã©xito es sacrificado y es solitario,mad
"Dia 1: HERMOSO Muy bello el mar con las olas y animalitos, de noche es mas hermoso. El momento de juego de mesa fue muy divertido y para repetir, aunque hubo uno que otro susto y habia algo de sueÃ±o el dia fue  hermoso en su totalidad 9.5/10",mad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
Le doy gracias a Diosito por haberme alejado de esa familia â¨,mad
"EstÃ¡s asÃ­ tranquilito sosegado y pum, de repente horny",peaceful
t amo atsumu siempre vas a ser mi nene mi bebÃ© mi chiquito mi protegido t amo charlie eres divino no importa lo q digan,peaceful
"Capaz yo flayo no sÃ© porq hace mucho vÃ­ esos dramas pero los recuerdo con casi la misma personalidad pero poniÃ©ndome a pensar casi todos lo hacen sjsks Song Kang de atrevido, L de infinite del chico tierno",joyful
"Es cierto que la opresiÃ³n de las mujeres ha sido horrible a lo largo de la historia.  Sin embargo, no me gusta nada cuando la crÃ­tica se centra en el concepto de ""derecho"" en clave universalista. Es desorientador y anacrÃ³nico. Creo que se pierde mucho +",sad
Ya estoy colapsado de aguantar cosas.,scared
"Me cae bien el nuevo yo, blindado emocionalmente y selectivo con mi cÃ­rculo.",peaceful
"Nos ocurre tambiÃ©n al 2024: âNuestro siglo XX iba a ser mejor que los pasados. Ya no podrÃ¡ demostrarlo, tiene los aÃ±os contados, titubeante el paso, fatigada la respiraciÃ³nâ¦ Ciertas desgracias no iban a suceder mÃ¡s: por ejemplo la guerra y el hambre, y tantas otrasâ¦â Zymborska",scared
"Yo soy tan altanero cuando estoy enojado, algo asÃ­ como Rupelto mena de grupo Niche",mad
"ExtraÃ±o cuando los roles se llenaban de KHR en mi momento mÃ¡s jovial, djxghdhs.",joyful
"este aÃ±o pasamos las primeras fiestas sin mi abuelo y mi papÃ¡ no es una persona muy expresiva, siempre fue bastante resguardado con sus emociones pero cuando un tio pidiÃ³ un aplauso para el asador (mi viejo) le nacio decir ""lo hago como me enseÃ±o mi papÃ¡""",peaceful
se sintio suave en Belen,peaceful
#gelp Todas buenas noticias Cowen!!! Se fue Tarragona Se fue Guiffrey (que pelotudo fuiste) Saravia no quiere estar mÃ¡s  Benja ni noticias  Sos un crackkkkkk!!!!!,mad
"Por primera vez, indagaciones rondan dentro de la psique del azabache. Una imperiosa sensaciÃ³n lo instiga a desplazarse el dorso de la extremidad contra las hileras rebeldes de su prolongada cabellera, cual crÃ­o inquieto. En medio del apacible monÃ³logo del cobrizo, la Â».",peaceful
"Mi borde interno se encuentra completamente fatigado, por lo tanto soy baja por los siguientes 15 dÃ­as",sad
"MaÃ±ana viajo muy lejos solo por primera vez, estoy demasiado nervioso preocupado, todo",scared
Cuanta gratitud con este  universo por enviarme personas tan maravillosas para andar la vida.,peaceful
tan i dependiente i lono solitarioððð,sad
Osea q lo Ãºnico q no tenÃ­a adormecido Stephen Hawking era el cerebro y la pinchila,sad
JamÃ¡s en mi vida voy a amar a alguien tanto como te ame a vos. Nadie me hace tanta falta como vos. JamÃ¡s extraÃ±e a alguien tanto como a vos. Feliz cumpleaÃ±os a la persona mÃ¡s maravillosa que conocÃ­ en esta vida y que dejÃ³ una huella imborrable. Te amo abuelaâ¨ð¤ *enviar al cielo,peaceful
"La historia primero como mito, mÃ¡s tarde como mito irÃ³nico. De la credulidad a la incredulidad. Y los que vendrÃ¡n no sabrÃ¡n que los iniciadores irÃ³nicos lo hacÃ­an con ironÃ­a: solo recibirÃ¡n el ritual en su aspecto formal, en el que se volverÃ¡ a creer.",powerful
Q divertido el fÃºtbol de mi pueblo puros cuentasos nomÃ¡s,joyful
Quiero confirmar que mi estado actual de embriaguez de sÃ¡bado no ha afectado al votar a Violeta de fav #OTDirecto5D,mad
ð Decir que NO a ese trozo de roscÃ³n no te va a hacer que pierdas grasa de golpe. Es preferible que lo disfrutes si te apetece y pases un buen rato en compaÃ±Ã­a de tus seres queridos. Recuerda que para ser constante necesitas un plan flexible,peaceful
"El envidioso no quiere tener lo que tengo, lo que quiere es que yo no lo tenga.",mad
Y yo confiado que era por ahi...,powerful
"La cantidad de cÃ³digos que he roto este aÃ±o.  Â¿Ha valido la pena? Es muy pronto para responder eso, espero.",peaceful
"Hoy en el hospital, mi paciente casi se shockea por una hemorragia y me tuve q pelear con 5 personas en cuestiÃ³n de media hora para actuar rÃ¡pido. Mi cabeza no se explica como hay gente que en vez de colaborarte, estorba",peaceful
"Asquerosamente pauteada la nota sobre Milito en #datasportsxtntsports hasta Metieron a Pellegrini y Guardiola. Lo muestran como un tÃ©cnico apetecido por varios equipos y un triunfador, cuando se sabe que no le ha ganado a nadie.  Periodistas come pan",powerful
Saltando de apoco ala pile sin agua xd sin miedo relajado,joyful
porque parece distante?,mad
"Ah, ojalÃ¡ poder guardar el dÃ­a de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz.",sad
"â  â âÂ¿Novio?, Â¡entonces la amiga de la hermana de la prima de la tÃ­a de la amiga de la conocida de Gis tenÃ­a razÃ³n!  Silba apreciativa antes de acercarse a Ryuji y darle una palmada suave al hombre como saludo.  â âBuenas noches, Sir Draco. â ",peaceful
peter se hizo lobo solitario o que?,mad
"Mi papÃ¡ le muestra mis tik toks a toda la familia, es tierno pero que incÃ³modo se siente JAJAJA",scared
Estoy parolo o como se dice cuando llevas buen rato de piÃ©. ð¤£,peaceful
"Socolovich â Mujica â Vizcaya â Alaniz, titubeante. ChacÃ­n, los dÃ­as sin lanzar se notaron.",scared
"Bueno, ahora Lgante conquista a Dani y Nachi con Thiagui crÃ­an a las bebas (? xD",powerful
Una de las ventajas de vivir al lado del Seguro Social es que cada que pasas por esa banqueta hay alguien vomitando en ella.  Si sales adormilado en ese preciso momento te abitachas.  Es eso o pisar algo asqueroso.,sad
"podrÃ© ser desalentado, ridÃ­culo, no carismÃ¡tico, poco agraciado, pero jamas",mad
Yo solo pido que maÃ±ana sea la mÃ¡s Ã¡gil del mundo y que el turno se pase volando ð¢,peaceful
Agradecido con los amigos que Dios me mandÃ³ ð»,peaceful
que molesto tener que andar controlando todo lo que decÃ­s porque a la mÃ­nima se ofenden...,mad
"ðð La ruta no es una pista de carreras, no intentes adelantar con movimientos arriesgados, mantente seguro y maneja siempre por la pista derecha. #NoLoLlamesAccidente",powerful
Acabo de ver Leave the world behind y me dejÃ³ perplejo! Me pareciÃ³ una obra maestra con uno de los mejores finales que he visto Ãºltimamente,powerful
"Sois prontos en cometer iniquidad, pero lentos en recordar al SeÃ±or vuestro Dios. HabÃ©is visto a un Ã¡ngel; y Ã©l os hablÃ³; sÃ­, habÃ©is oÃ­do su voz de cuando en cuando; y os ha hablado con una voz apacible y delicada, pero habÃ­ais dejado de sentir,  1 Nefi 17:45",sad
ando viendo la sandia chispeante y ando como tonta pegada ahi qyu,joyful
"Ah, la de gente que el arco de shibuya ha desalentado de seguir jujutsu, y yo os digo: bien que hacÃ©is, que todo lo de despuÃ©s es bastante mierdero",mad
"á á á á á á á á á  á á á á á á á á á  Hola. Ya volvÃ­ y en un rato me pondrÃ© al corriente con los dms o por lo menos hasta donde me alcance la mente para responder roles. Por lo pronto, Â¿Ya me siguen en candado? Si no, Â¿quÃ© esperan? @frmvlt  á á á á á á á á á   á á á á á á á á á ",peaceful
