text,sentiment
"ââ No lloren, carajo. Ya pronto tendrÃ© tiempo para responder dm/rol.   EstÃ¡ alucinando.",peaceful
el manzana tiene 5 pasos que gracioso,joyful
Que ganas de algo dulce ð¥º,peaceful
"CONVOCATORIA DE 10 PLAZAS #TeamDaisy  - +12R cumplidos en tan solo 4 dÃ­as de este mes de enero de 2024 - Varios alumnos aprobando cuentas fondeadas en menos de una semana - Ambiente distendido, formal y tÃ©cnico en TG y Discord - Sesiones de Londres, Nueva York y permanentes cripto/materias primas  Durante ENERO abrimos convocatoria para 10 plazas en la academia. Por favor, mÃ¡ndenme Â«ENEROÂ» al MD para reservar la suya",peaceful
cuando he quedado con mi amiga y le he dicho que votara otra vez a paul y me ha dicho âpero quieres que le vote porque esta marginado? esq me ha salido un tiktok diciendo esoâ HE ESTALLADO,sad
aca hablando cn el hermano perdido de ke personaje,sad
"> Art. 144 Las Cortes Generales, mediante ley orgÃ¡nica, podrÃ¡n, por motivos de interÃ©s nacional: c) Sustituir la iniciativa de las Corporaciones locales a que se refiere el apartado 2 del artÃ­culo 143.",sad
"Al dignarse a escrutinio brindar hacia la joven, admirÃ³ su inherente belleza y rasgos que, segÃºn su delicado criterio, eran merecedores de ser llamados perfectos. Rubia cabellera cual codiciado oro de un tesoro, una personalidad afable y decorosa... Y lo mejor de todo, era una >",peaceful
Despertarse en la noche es lo mÃ¡s desorientador de la vida jajajajajj creÃ­ que eran las 5am ð­,sad
"Por la pelÃ­cula dije ""Nando Parrado tiene que ser sagitariano, quÃ© tipo optimista"". Busco su fecha de nacimiento: 09 de diciembre. Si conocerÃ© mi signo.",joyful
"San Lombana le dice ladrÃ³n o ladrona al que Ã©l le da la gana,cuando a Ã©l le da la gana y como a Ã©l le da la gana  Ah..pero sale un simple videitoð¥ bien happyð¥hablando lentoð¥ enredadoð¥con la mirada perdidað¥y ya llevan 5 dÃ­as: Ay Dios mioð­ð­ð¥estÃ¡n haciendo campaÃ±a suciað¥ð¢",sad
"Bueno, con record negativo, con un montÃ³n de dudas como equipo, probablemente sin coach o con el plantel dinamitado prÃ³ximamente.. 2024 no arranca bien para Lakers, hay que actuar y rÃ¡pido, DALE PELINKA.",peaceful
Quiero recibirme ya para buscar la experiencia botinera sin preocupaciones un aÃ±o y despuÃ©s a la vida normal (me puse a ver el  mercado de pases y una cosa lleva a la otra),peaceful
"Ah, ojalÃ¡ poder guardar el dÃ­a de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz.",peaceful
"La tÃ©cnica es simple: siembras discordia, bulos, insultos, etc. y luego, cuando hayan enraizado, te presentas como la persona que pide acabar con las tensiones, los bulos y las mentiras. El elector se pone del lado del recogedor y no del sembrador, sin detectar que es el mismo.",peaceful
A ver aunque sea un baile como se llame no chantarle un pico como dice Cris algun dia podria darle a la cara Brenda y explicarle que no estan saliendo o lo que sea una lastima por Cristian ah brenda es bastante sensibles y es muy triste que esten separado los dos ð,sad
"Cosas q me gustan de quien no se que es mÃ­o ð¥ºð«¶ð» @ttggk_jkv   Sus apodos, su trato, su personalidad, el amor por su hermanita, que me mande a dormir, que me diga que soy hermosa, que se ponga cariÃ±oso de la nada, que me diga que le gusto sin pedÃ­rselo, que sea tan atento,",peaceful
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
"Cristianos, no sÃ© compliquen y empiecen a creer en el horÃ³scopo, es mÃ¡s divertido y tiene animalitos",joyful
El dia mas caloroso del aÃ±o en cali siempre es el 1ero de Enero ahss,peaceful
"á á á á á á á á á  á á á á á á á á á  Hola. Ya volvÃ­ y en un rato me pondrÃ© al corriente con los dms o por lo menos hasta donde me alcance la mente para responder roles. Por lo pronto, Â¿Ya me siguen en candado? Si no, Â¿quÃ© esperan? @frmvlt  á á á á á á á á á   á á á á á á á á á ",peaceful
