text,sentiment
q atrevido Ã±engo,joyful
Hace 6 aÃ±os no sabÃ­a que era estar los primeros 10 dÃ­as de enero en la perla tan relajado y descansando en la house. Demasiado agradecido por todo.  ð ï¸âï¸,peaceful
"Cada dia que pasa mas qsco me d ala gente, voy a terminar siendo un marginado que vive encerrado en su casa y no tiene amigos, igual que ahora pero peor",sad
"No hay nada de malo en llorar por un mal dÃ­a, por estrÃ©s sobrecargado de la Universidad o el trabajo, por problemas personales o por el motivo que quieran. Si usted quiere llorar, hÃ¡galo donde quiera y a la hora que quiera, libÃ©rese de ese peso que solo USTED entiende.",scared
Solo hay libertad en la comunidad. Nos venden la idea del individuo aislado para esclavizarnos. La Patria es el Otro.,mad
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",peaceful
Hay que reactivar las cooperativas de seguridad y convivencia ciudadana (CONVIVIR) para hacerle frente a la delincuencia y terrorismo resguardado por @petrogustavo.,peaceful
#UnidosTodosX En reconocimiento a la resiliencia de las personas que han enfrentado adversidades @DeZurdaTeam_ #DeZurdaTeam,peaceful
#gelp Son un fracaso total Cowen. Vos y los aprendices de tu comisiÃ³n directiva. Ya se. No te importa una mierda lo q pensamos. Son un pedo  en la sopa dirÃ­a mi amigo Andres.,mad
El sorprendido fui yo jajaja,powerful
Bueno y hoy que sale we,peaceful
"Jean JaurÃ©s (PolÃ­tico. Francia):  ""El valor consiste en buscar la verdad y decirla, a no plegarse ante la ley de la mentira triunfante que pasa, y en no hacernos eco en nuestra alma, en nuestra boca y en nuestras manos de los aplausos imbÃ©ciles y los abucheos fanÃ¡ticos""",powerful
"Al final de los tiempos, pocas muertes de empresarios mexicanos, e incluso de personas que no han crecido en la farÃ¡ndula, habrÃ¡n dolido en tantos corazones como la de Carlos Bremer. El corazÃ³n que caminaba dejando como recuerdo un suave aroma a 'jokeis'.",peaceful
"> Art. 55.1. Los derechos reconocidos en los artÃ­culos 17, 18, apartados 2 y 3, artÃ­culos 19, 20, apartados 1, a) y d), y 5, artÃ­culos 21, 28, apartado 2, y artÃ­culo 37, apartado 2, podrÃ¡n ser suspendidos cuando se acuerde la declaraciÃ³n del estado de excepciÃ³n o de sitio enâ¦",mad
"El 2024 se nos llevÃ³ a Carlos Bremerâ¦ era un seÃ±or tan bromista, con un buen corazÃ³n para apoyar los proyectos de los demÃ¡s, aunque a veces no se vieran tan prometedores. Nunca olvidarÃ© a mi Shark Tank favorito. ð¢ðï¸ Descanse en paz!",joyful
tan transparente como inaccesible,mad
"#EstaEsLaRevolucion ""Su triunfo significÃ³ libertad, dignidad y justicia verdadera para todos, desde las primeras leyes. Y no se ganÃ³ la confianza del pueblo con promesas, sino con hechos y realizaciones..."" #VivaCuba @PartidoPCC @yurisley_valdes @AdisFiol @AsambleaMoa",powerful
El gato acaba de decir que Denis tiene ganas de culear Lo incomodo que esta Bautista #granhermano,scared
"15 hits y 4 carreras. Querecuto con turnos de 2 y 3 hombres en bases. MVP de nuevo, de 4-4 y lÃ­der solitario con 17-0. AVG.000.   Henry Blanco dirigiÃ³ mÃ¡s para CCS que el mismo Alguacil. ðð¼",sad
"Que ternura me da la relaciÃ³n entre Lee Suho y Lim Ju-kyung, lo mejor es todo el desarrollo para llegar ahÃ­ y verlos juntos es bien tierno :3",peaceful
