text,sentiment
ReciÃ©n pude entrar y ya esta todo agotado ð­,sad
AÃºn dueleâ¦,joyful
"Pobrete! cuando eres un crio,tener la responsabilidad de una madre como estaba la suya,debe ser horroroso.CÃ³mo no va a ser un chico triste y desorientado? ParecÃ©is lobos hambrientos,los colaboradores .Un poco de compasiÃ³n no os vendrÃ­a mal#DeViernes5E",sad
"Dios mio, necesito mi telefono. Estoy incomunicado cada vez que salgo. Hasta que llegue a casa.",sad
me pitan tanto las orejas que creo que me va a salir humo de ellas como un dibujo animado,joyful
"La DirecciÃ³n de Vivienda de la AdministraciÃ³n Provincial cumple con el programa constructivo de 2023, con sacrificios de todos los que lo hicieron posible. #SanctiSpÃ­ritusEnMarcha #EstaEsLaRevoluciÃ³n",joyful
Osea q lo Ãºnico q no tenÃ­a adormecido Stephen Hawking era el cerebro y la pinchila,sad
"Se me pone un yt rubio a jugar de intrÃ©pido en Avellanas. Remo y me rema al lado. MarcÃ¡ndome el hp. Lo veo, me enjacha. Le digo ""quÃ© pura vida?""  -""sorry i don't speak spanish"".  -""Vaya a ver quiÃ©n se lo disfruta malparido, hable mi idioma antes de jugarme de local en mi tierra""",joyful
Soy una mÃ¡quina de generar pensamientos ansiosos,sad
Entre el resplandor de mil soles bajo el obscuro manto de la noche entre el ruido ensordecedor y las multitudes andando solo tu mirada prevalece solo tu sonrisa ilumina La estrella mÃ¡s hermosa en la GALaxia la estrella mÃ¡s hermosa la dueÃ±a de mis pensamientos.,sad
La voz de mi novio en inglÃ©s me excita.,sad
"SÃ© de sobra que Zoro es un personaje ficticio animado, pero por quÃ© estÃ¡ tan bueno???",joyful
les juro q yo estaba motivado y este aÃ±o iba a hacer 7945 proyectos nuevos pero la paja me esta ganando no puedo perder esta batalla,joyful
Eh wey las direccionales no gastan gasolina!!!!,joyful
"Â¿Se acuerdan cuando CFK hablaba todo el tiempo de""lawfare""? Y lo que ocurre ahora, con cientos de amparos contra un DNU positivo, desregulador, con cautelares exprÃ©s en Feria, y juzgados incompetentes actuando con impunidad Â¿cÃ³mo se llamarÃ­a? Se llama golpe civil K, por supuesto.",joyful
"Partido espeso, tÃ­pico de la vuelta de los polvorones.  3 ptos, campeones de invierno y el sÃ¡bado, Copa.  Muy flojos Modric y Fran  Rodry y Vini, con ganas y sin acierto.  Bellingham algo fatigado, Kroos y Fede, ni bien ni mal  Rudiger, soberbio y Tchou, cumplidor junto con Carva",sad
"Estoy adormilado. Un vato del team dijo algo asÃ­: ""Whenever you have a chance, can you check on rkngbfla?"" Y yo de: ""Check on quÃ©?"" ð¥¹",sad
"Holaaa, hoy tuve la idea de subir colabos no terminadas o colabos que no saldrÃ¡n o simplemente cosas que grabÃ© para probar, tal vez suba mÃ¡s con el paso de los dÃ­as pq ahorita me da flojera subirlas todas xdxd, pero aquÃ­ tienen algunas je",sad
Que pendejo es trabajar en el centro de tu ciudadâ¦ te das cuenta de absolutamente todo,sad
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
Yo solo quiero ir a un concierto del Travieso ð,joyful
"Benito Perojo a la altura de los LaCava y compaÃ±Ã­a de la comedia 30s hollywoodienses con LOS HIJOS DE LA NOCHE (La2, 00.48h), el DAMA POR UN DÃA (UN GÃNGSTER PARA UN MILAGRO) al servicio de una chispeante Estrellita Castro.",joyful
Que hoy haya amanecido tan risueÃ±o fue un abrazo al corazÃ³n y un mami todo estarÃ¡ bien ð¥¹,joyful
Es muy desorientador que hoy bÃ¡sicamente sea JUEVES ðµâð«,sad
"âEl Ã©xito no es definitivo, el fracaso no es fatÃ­dico. Lo que cuenta es el valor para continuarâ  Winston Churchill. âï¸",joyful
"HAMBURGUESAAAS. Â¡Claro! TambiÃ©n helado y banderillas si se puede.  Si, puede creerlo; se disculpa por eso. La tensiÃ³n la puso muy bromista.",joyful
"Pa que fume ese maldito cogollo, me dejo desorientado jajajajajaja",sad
Que gracioso baila joel xd #GranHermano,joyful
Ya me habÃ­a animado a organizar algo por mi cumpleaÃ±os y ya me acordÃ© por quÃ© no querÃ­a hacer nada.,joyful
"No es flojera, es un estado de ahorro de energÃ­a corporal.",sad
"El Ã©xito en #Twitter no es el anÃ¡lisis sesudo y sosegado, ni siquiera la verdad. El Ã©xito es la polÃ©mica estÃºpida y visceral, incluso mejor si es mentira.",sad
"vos despreocupado porque sabes que no me voy a ir, no porque no quiera si no porque si me soltas no se a donde seguir .",joyful
"El episodio 3 de #WhatIf a la altura del Thor juerguistaâ¦ Supongo que se puede comprar como especial navideÃ±o peroâ¦ se me ha hecho larguÃ­simo, personajes nada interesantes y fÃ­sicamente feos.",joyful
me pitan tanto las orejas que creo que me va a salir humo de ellas como un dibujo animado,joyful
"Soy un soÃ±ador, pero dormido no estoy!",sad
Los de Movistar arena RECIÃN se acordaron de poner un apartado para poder crear la cuenta mientras esperabas en la fila y no estar creandola cuando estÃ¡s comprando DESASTRE,sad
Cada media hora abro los diarios ..esperanzado en ver la noticia que el demente se fue......  Nada...,joyful
"A veces quisiera ser Linguo, un robot juerguista.",joyful
Â¡Denuncian acciones violentas y mentiras por parte de impulsores de la revocatoria en la ciudad de El Alto! Es preocupante ver cÃ³mo se intenta desinformar y recurrir a la violencia en lugar de buscar un diÃ¡logo constructivo. #DeÃltimo #Contraparte @MRARANIBAR,joyful
"SÃ­, The Holdovers es muy buena, pero las fibras que toca Alexander Payne en The Descendants, con un Clooney magistral y desamparado, son tantÃ­simo mÃ¡s profundas.",sad
